LAO;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
685100;Head of Government;H.R.H. Kindavong;1946;1964;1964;PA;Corporate Suit;Medium;M685100;X
685101;Head of Government;Phoui Sananikone;1950;1964;1964;PA;Old General;Medium;M685101;X
685102;Head of Government;Souvanna Phouma;1952;1964;1964;PA;Corporate Suit;Medium;M685102;X
685103;Head of Government;Katay Don Sasorith;1955;1964;1964;PA;Happy Amateur;Medium;M685103;X
685104;Head of Government;Kou Abhay;1960;1964;1964;LWR;Flamboyant Tough Guy;Medium;M685104;X
685105;Head of State;HRH Souphanouvong;1975;1996;1996;LE;Die-Hard Reformer;Medium;LAO3;X
685106;Head of Government;Khamtai Siphandon;1991;2020;2020;LE;Flamboyant Tough Guy;Medium;LAO5;X
685107;Head of State;Kaysone Phomvihane;1975;1993;1993;LE;Popular Figurehead;Medium;LAO2;X
685108;Head of State;Phoumi Vongvichit;1985;1995;1995;LE;Weary Stiffneck;Very High;LAO1;X
685109;Head of Government;Kaysone Phomvihane;1975;1993;1993;LE;Flamboyant Tough Guy;Very High;LAO2;X
685110;Foreign Minister;HRH Souphanouvong;1985;1996;1996;LE;Biased Intellectual;Very High;LAO3;X
685111;Minister of Armament;Nouhak Phoumsavanh;1985;1992;1992;LE;Resource Industrialist;Very High;LAO4;X
685112;Minister of Security;Khamtai Siphandon;1985;2020;2020;LE;Prince of Terror;Very High;LAO5;X
685113;Head of Military Intelligence;Nouhak Phoumsavanh;1985;1992;1992;LE;Industrial Specialist;Very High;LAO4;X
685114;Chief of Staff;Khamtai Siphandon;1985;2020;2020;LE;School of Mass Combat;Very High;LAO5;X
685115;Chief of Army;Khamtai Siphandon;1985;2020;2020;LE;Guns and Butter Doctrine;Very High;LAO5;X
685116;Chief of Navy;Khamtai Siphandon;1985;2020;2020;LE;Indirect Approach Doctrine;Very High;LAO5;X
685117;Chief of Air Force;Khamtai Siphandon;1985;2020;2020;LE;Army Aviation Doctrine;Very High;LAO5;X
685118;Head of State;HM Soulivong Savang;1985;1992;1992;LE;Popular Figurehead;Very High;LAO6;X
685119;Head of Government;Vang Pao;1985;1992;1992;LE;Flamboyant Tough Guy;Very High;LAO7;X
685120;Foreign Minister;Vang Pao;1985;1992;1992;LE;General Staffer;Very High;LAO7;X
685121;Minister of Armament;Kong Le;1985;1992;1992;LE;Military Entrepreneur;Very High;LAO8;X
685122;Minister of Security;Khamphoui Sisavatdy;1985;1992;1992;LE;Man of the People;Very High;unknown;X
685123;Head of Military Intelligence;Kong Le;1985;1992;1992;LE;Logistics Specialist;Very High;LAO8;X
685124;Chief of Staff;Bounleuth Saycocie;1985;1992;1992;LE;School of Psychology;Very High;unknown;X
685125;Chief of Army;Bounleuth Saycocie;1985;1992;1992;LE;Guns and Butter Doctrine;Very High;unknown;X
685126;Chief of Navy;Bounleuth Saycocie;1985;1992;1992;LE;Indirect Approach Doctrine;Very High;unknown;X
685127;Chief of Air Force;Bounleuth Saycocie;1985;1992;1992;LE;Army Aviation Doctrine;Very High;unknown;X
