MOZ;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
705031;Chief of Navy;Cesare Ponjo;1933;1964;1964;LWR;Open Seas Doctrine;Medium;M569031;X
705032;Chief of Air Force;Antonio Val-Covo;1933;1964;1964;SL;Naval Aviation Doctrine;Medium;M569032;X
705033;Chief of Air Force;Oliva Nuno Tomas;1933;1964;1964;LWR;Vertical Envelopment Doctrine;Medium;M569033;X
705100;Head of Government;José Pereira Cabral;1936;1964;1964;SC;Corporate Suit;Medium;M569001;X
705101;Head of State;José Nunes de Oliveira;1938;1964;1964;SC;Popular Figurehead;Medium;M569002;X
705102;Head of State;Joao Tristao de Bettencourt;1941;1964;1964;SC;Autocratic Charmer;Medium;M705102;X
705103;Head of Government;Joao Tristao de Bettencourt;1941;1964;1964;SC;Corporate Suit;Medium;M705103;X
705104;Head of State;Luis de Sousa;1947;1964;1964;SC;Ruthless Powermonger;Medium;M705104;X
705105;Head of Government;Luis de Sousa;1947;1964;1964;SC;Happy Amateur;Medium;M705105;X
705106;Head of State;Gabriel Mauricio Teixeira;1949;1964;1964;SC;Popular Figurehead;Medium;M705106;X
705107;Head of Government;Gabriel Mauricio Teixeira;1949;1964;1964;SC;Flamboyant Tough Guy;Medium;M705107;X
705108;Head of State;Pedro Correia de Barros;1958;1964;1964;SC;Resigned Generalissimo;Medium;M705108;X
705109;Head of Government;Pedro Correia de Barros;1958;1964;1964;SC;Flamboyant Tough Guy;Medium;M705109;X
705110;Head of State;Manuel Maria Rodrigues;1961;1970;1970;SC;Die-Hard Reformer;Medium;M705110;X
705111;Head of Government;Manuel Maria Rodrigues;1961;1970;1970;SC;Old General;Medium;M705111;X
705112;Head of State;José Augusto Almeida;1964;2020;2020;SC;Popular Figurehead;Medium;M705112;X
705113;Head of Government;José Augusto Almeida;1964;2020;2020;SC;Old Airmarshal;Medium;M705112;X
705114;Head of State;Baltazar Rebelo de Sousa;1968;2003;2003;SC;Popular Figurehead;Medium;M705114;X
705115;Head of Government;Baltazar Rebelo de Sousa;1968;2003;2003;SC;Corporate Suit;Medium;M705114;X
705116;Head of State;Eduardo Arantes e Oliveira;1972;1983;1983;SC;Insignificant Layman;Medium;M705116;X
705117;Head of Government;Eduardo Arantes e Oliveira;1972;1983;1983;SC;Corporate Suit;Medium;M705116;X
705118;Head of State;Vítor Crespo;1974;2020;2020;SC;Autocratic Charmer;Medium;M705118;X
705119;Head of Government;Vítor Crespo;1974;2020;2020;SC;Ambitious Union Boss;Medium;M705118;X
705120;Head of Government;Joaquim Chissano;1975;2020;2020;LWR;Corporate Suit;Medium;MOZ2;X
705121;Head of State;Joaquim Chissano;1986;2020;2020;SD;Autocratic Charmer;Medium;MOZ2;X
705122;Head of Government;Mario da Graca Machungo;1986;2020;2020;SD;Happy Amateur;Medium;M705122;X
705123;Head of State;Samora Machel;1975;1987;2004;LE;Die-hard Reformer;High;MOZ1;X
705124;Head of Government;Samora Machel;1975;1987;2004;LE;Flamboyant Tough Guy;High;MOZ1;X
705125;Foreign Minister;Joaquim Chissano;1985;2020;2020;LWR;Great Compromiser;High;MOZ2;X
705126;Minister of Armament;Armando Guebuza;1985;1992;1992;LWR;Administrative Genius;Medium;MOZ3;X
