AUS;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
115134;Minister of Armament;Richard Reisch;1919;1933;1964;SD;Resource Industrialist;Medium;unknown;X
115135;Minister of Armament;Ferdinand Grimm;1920;1933;1964;ML;Administrative Genius;Medium;unknown;X
115136;Minister of Armament;Alfred Gürtler;1921;1933;1964;SL;Administrative Genius;Medium;3705;X
115137;Minister of Armament;Johann Schober;1922;1933;1964;SL;Resource Industrialist;Medium;3695;X
115138;Minister of Armament;August Ségur;1922;1933;1964;SL;Resource Industrialist;Medium;3706;X
115139;Minister of Armament;Viktor Kienböck;1922;1933;1964;SL;Administrative Genius;Medium;3707;X
115140;Minister of Armament;Jakob Ahrer;1922;1933;1964;ML;Administrative Genius;Medium;unknown;X
115141;Minister of Security;Heinrich Mataja;1914;1933;1964;SD;Compassionate Gentleman;High;3708;X
115142;Minister of Security;Karl Renner;1919;1933;1964;SD;Man of the People;High;3693;X
115143;Minister of Security;Matthias Eldersch;1919;1933;1964;SD;Silent Lawyer;High;3709;X
115144;Minister of Security;Walter Breisky;1916;1933;1964;SD;Man of the People;High;3696;X
115145;Minister of Security;Egon Glanz;1920;1933;1964;ML;Silent Lawyer;Medium;unknown;X
115146;Minister of Security;Leopold Waber;1921;1933;1964;SL;Man of the People;Medium;3710;X
115147;Minister of Security;Johann Schober;1922;1933;1964;SL;Compassionate Gentleman;Medium;3695;X
115148;Minister of Security;Walter Breisky;1922;1933;1964;SL;Silent Lawyer;Medium;3696;X
115149;Minister of Security;Felix Frank;1922;1933;1964;SL;Compassionate Gentleman;Medium;3711;X
115150;Head of Government;Engelbert Dolfuss;1932;1963;1964;FA;Flamboyant Tough Guy;High;8292;x
115151;Head of Government;Ernst Streeruwitz;1929;1933;1964;ML;Naive Optimist;Medium;unknownminister;X
115152;Head of Government;Carl Vaugoin;1930;1933;1964;ML;Backroom Backstabber;Medium;unknownminister;X
115153;Head of Government;Otto Ender;1930;1933;1964;ML;Political Protege;Medium;unknownminister;X
115154;Head of Government;Karl Buresch;1931;1933;1964;ML;Flamboyant Tough Guy;Medium;unknownminister;X
115155;Foreign Minister;Heinrich Mataja;1924;1933;1964;SD;Great Compromiser;High;3708;X
115156;Foreign Minister;Rudolf Ramek;1926;1933;1964;ML;Great Compromiser;High;3699;X
115157;Foreign Minister;Ignaz Seipel;1926;1933;1964;ML;Ideological Crusader;High;M23124;X
115158;Foreign Minister;Ernst Steeruwitz;1929;1933;1964;ML;Apologetic Clerk;Medium;unknownminister;X
115159;Foreign Minister;Karl Buresch;1932;1933;1964;ML;Iron Fisted Brute;Medium;unknownminister;X
115160;Foreign Minister;Engelbert Dollfuss;1934;1964;1964;FA;Ideological Crusader;High;8292;X
115161;Minister of Armament;Josef Kollmann;1926;1933;1964;ML;Laissez-Faire Capitalist;Medium;unknownminister;X
115162;Minister of Armament;Johann Josef Mittelberger;1929;1933;1964;ML;Resource Industrialist;Medium;unknownminister;X
115163;Minister of Armament;Otto Juch;1929;1933;1964;ML;Resource Industrialist;Medium;unknownminister;X
115164;Minister of Armament;Josef Redlich;1931;1933;1964;SL;Administrative Genius;Medium;unknownminister;X
115165;Minister of Armament;Emanuel Weidenhoffer;1931;1933;1964;ML;Laissez-Faire Capitalist;Medium;unknownminister;X
115166;Minister of Security;Ignaz Seipel;1923;1933;1964;ML;Crime Fighter;High;M23124;X
115167;Minister of Security;Rudolf Ramek;1924;1933;1964;ML;Compassionate Gentleman;High;3699;X
115168;Minister of Security;Ernst Steeruwitz;1929;1933;1964;ML;Silent Lawyer;Medium;unknownminister;X
115169;Minister of Security;Vinzenz Schumy;1929;1933;1964;ML;Silent Lawyer;Medium;unknownminister;X
115170;Minister of Security;Ernst Rüdiger Starhemberg;1930;1933;1964;ML;Man of the People;Medium;unknownminister;X
115171;Minister of Security;Otto Ender;1931;1964;1964;ML;Silent Lawyer;Medium;unknownminister;X
115172;Minister of Security;Franz Bachinger;1932;1964;1964;ML;Crime Fighter;Medium;unknownminister;X
115200;Head of Government;Karl Renner;1945;1950;1950;SD;Backroom Backstabber;High;M23021;X
115201;Head of State;Heinrich Gleissner;1951;1964;1964;SC;Barking Buffoon;Very Low;M23028;X
115202;Head of State;Adolf Schärf;1956;1966;1966;SD;Resigned Generalissimo;High;M23022;X
115203;Head of Government;Bruno Pittermann;1956;1984;1984;SL;Political Protege;High;M115203;X
115204;Head of State;Wolfgang Denk;1956;1964;1964;ML;Autocratic Charmer;High;M115204;X
115205;Head of State;Julius Raab;1951;1964;1964;SC;Benevolent Gentleman;Medium;M23004;X
115206;Head of Government;Alfons Gorbach;1962;1973;1973;ML;Flamboyant Tough Guy;Medium;M115206;X
115207;Head of State;Franz Jonas;1965;1975;1975;SC;Powerhungry Demagogue;Medium;M115207;X
115208;Head of Government;Bruno Kreisky;1966;1991;1991;SL;Old General;Medium;M115208;X
115209;Head of Government;Josef Klaus;1966;2002;2002;SC;Ambitious Union Boss;Medium;M115209;X
115210;Head of Government;Hermann Withalm;1971;2004;2004;SC;Old General;Medium;M115210;X
115211;Head of State;Rudolf Kirchschläger;1974;2001;2001;SL;Autocratic Charmer;Medium;M115211;X
115212;Head of Government;Karl Schleinzer;1976;1976;1976;SC;Naive Optimist;Medium;M115212;X
115213;Head of Government;Josef Taus;1979;2020;2020;SC;Ambitious Union Boss;Medium;M115213;X
115214;Head of Government;Fred Sinowatz;1983;2009;2009;SL;Naive Optimist;Medium;M115214;X
115215;Head of Government;Alois Mock;1983;2020;2020;SC;Ambitious Union Boss;Medium;M115215;X
115216;Head of State;Kurt Waldheim;1986;2008;2008;SL;Barking Buffoon;Medium;M115216;X
115217;Head of Government;Franz Vranitzky;1986;2020;2020;SL;Flamboyant Tough Guy;Medium;M115217;X
115218;Head of Government;Josef Riegler;1990;2020;2020;SC;Corporate Suit;Medium;M115218;X
