TRK;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
540044;Chief of Air Force;Enan Zadorozhny;1933;1964;1964;SC;Air Superiority Doctrine;Medium;M525044;X
540100;Head of State;Yakov Popok;1936;1964;1964;ST;Popular Figurehead;Medium;M525004;X
540101;Head of Government;Kaikhaziz Atabayev;1936;1964;1964;ST;Old Airmarshal;Medium;M525001;X
540102;Head of State;Yakov Chubin;1937;1964;1964;ST;Popular Figurehead;Medium;M540102;X
540103;Head of Government;Aitbay Khudaybergenov;1937;1964;1964;ST;Silent Workhorse;Medium;M540103;X
540104;Head of State;Mikhail Fonin;1940;1964;1964;ST;Die-Hard Reformer;Medium;M540104;X
540105;Head of Government;Sukhan Babayev;1945;1964;1964;ST;Naive Optimist;Medium;M540105;X
540106;Head of State;Shadzha Batyrov;1947;1964;1964;ST;Powerhungry Demagogue;Medium;M525015;X
540107;Head of State;Sukhan Babayev;1951;1964;1964;ST;Barking Buffoon;Medium;M540105;X
540108;Head of Government;Balysh Ovezov;1951;1964;1964;ST;Backroom Backstabber;Medium;M540108;X
540109;Head of Government;Dzhuma Durdy Karayev;1958;1964;1964;LE;Old Airmarshal;Medium;M540109;X
540110;Head of State;Dzhuma Durdy Karayev;1959;1964;1964;LE;Stern Imperialist;Medium;M540109;X
540111;Head of Government;Balysh Ovezov;1959;1964;1964;LE;Old Admiral;Medium;M540111;X
540112;Head of State;Balysh Ovezov;1960;1964;1964;LE;Powerhungry Demagogue;Medium;M540111;X
540113;Head of Government;Abdy Annaliyev;1960;1964;1964;LE;Smiling Oilman;Medium;M540113;X
540114;Head of Government;Muhammetnazar Gapurow;1963;1964;1964;LE;Ambitious Union Boss;Medium;M540114;X
