GLD;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
660108;Head of State;Akwasi Amankwa Afrifa;1969;1980;1980;SC;Stern Imperialist;Medium;M660108;X
660109;Head of Government;Kofi Abrefa Busia;1969;1979;1979;SC;Smiling Oilman;Medium;M660109;X
660110;Head of State;Edward Akufo-Addo;1970;1980;1980;SC;Insignificant Layman;Medium;M660110;X
660111;Head of State;Ignatius Kutu Acheampong;1972;1980;1980;PA;Pig-Headed Isolationist;Medium;M660111;X
660112;Head of Government;Ignatius Kutu Acheampong;1972;1980;1980;PA;Flamboyant Tough Guy;Medium;M660111;X
660113;Head of State;Fred Akuffo;1978;1980;2017;PA;Resigned Generalissimo;Medium;M660113;X
660114;Head of Government;Fred Akuffo;1978;1980;2017;PA;Silent Workhorse;Medium;M660113;X
660115;Head of Government;Joseph W.S. deGraft-Johnson;1979;2000;2000;PA;Flamboyant Tough Guy;Medium;M660115;X
660116;Head of State;Hilla Limann;1980;1999;1999;SD;Weary Stiffneck;Medium;M660116;X
660117;Head of Government;Hilla Limann;1980;1999;1999;SD;Silent Workhorse;Medium;M660116;X
660118;Head of State;Jerry Rawlings;1979;2020;2020;SD;Resigned Generalissimo;High;GLD1;X
660119;Head of Government;Jerry Rawlings;1979;2020;2020;SD;Old General;High;GLD1;X
660120;Foreign Minister;Jerry Rawlings;1982;2020;2020;PA;Great Compromiser;High;GLD1;X
660121;Minister of Armament;Jerry Rawlings;1982;2020;2020;PA;Submarine Proponent;High;GLD1;X
660122;Minister of Security;Jerry Rawlings;1982;2020;2020;PA;Man of the People;High;GLD1;X
660123;Head of Military Intelligence;Jerry Rawlings;1982;2020;2020;PA;Logistics Specialist;High;GLD1;X
660124;Chief of Staff;Jerry Rawlings;1982;2020;2020;PA;School of Psychology;High;GLD1;X
660125;Chief of Army;Jerry Rawlings;1982;2020;2020;PA;Elastic Defence Doctrine;High;GLD1;X
660126;Chief of Navy;Jerry Rawlings;1982;2020;2020;PA;Power Projection Doctrine;High;GLD1;X
660127;Chief of Air Force;Jerry Rawlings;1982;2020;2020;PA;Army Aviation Doctrine;High;GLD1;X
